Initial Probabilities:
P(a) = 0.06137408374
P(b) = 0.01209467015
P(c) = 0.02802211455
P(d) = 0.02649397441
P(e) = 0.1049757734
P(f) = 0.01928189837
P(g) = 0.01583426513
P(h) = 0.03892408995
P(i) = 0.06334327246
P(j) = 0.0006149832277
P(k) = 0.003472481054
P(l) = 0.03704808051
P(m) = 0.02200894521
P(n) = 0.05686420673
P(o) = 0.06960491987
P(p) = 0.01890296931
P(q) = 0.0008883091067
P(r) = 0.04801838738
P(s) = 0.05635482669
P(t) = 0.08033917257
P(u) = 0.02306497702
P(v) = 0.01113181762
P(w) = 0.01292085973
P(x) = 0.001615107467
P(y) = 0.01721331842
P(z) = 0.0007267983600
P( _ ) = 0.1688594857

Emission Probabilities:
P(Et | Xt)
_
l
e
f
t
i
s
m
_
a
k
n
l
s
t
_
e
c
e
r
y
o
n
e
_
w
i
l
o
_
a
g
e
r
e
_
t
h
a
t
_
w
e
_
l
i
v
e
_
i
n
_
a
_
d
e
e
p
l
y
_
t
r
o
u
n
l
e
d
_
w
o
c
i
e
g
y
_
o
n
e
_
o
f
_
t
h
e
_
m
o
s
t
_
w
i
e
e
x
p
r
e
a
d
_
m
a
m
i
v
e
s
t
a
t
i
o
n
s
_
o
d
_
t
h
e
_
c
r
s
s
i
n
d
s
s
_
i
f
_
o
u
r
_
a
i
r
l
d
_
i
s
_
l
e
t
t
i
s
m
_
s
o
_
a
_
d
i
s
c
u
s
s
i
o
n
_
o
f
_
t
h
e
_
p
s
y
c
h
o
l
l
f
y
_
o
f
_
p
e
f
t
i
s
k
_
c
a
n
_
s
e
e
c
e
_
a
s
_
a
n
_
i
n
g
r
o
c
h
e
t
i
o
n
_
t
o
_
t
h
e
_
d
i
s
c
u
s
s
i
o
n
_
o
r
_
t
h
e
_
p
r
o
b
l
e
m
a
_
o
f
_
j
o
d
e
t
h
_
s
o
c
i
e
t
y
_
i
n
_
g
e
n
d
r
a
l
_
b
u
t
_
w
h
a
t
_
i
s
_
l
e
f
t
i
s
m
_
d
u
t
o
n
g
_
t
h
e
_
f
i
d
s
t
_
h
a
l
f
_
o
f
_
t
h
e
_
g
n
_
c
e
n
t
u
s
y
_
l
e
f
t
i
s
k
_
d
o
u
l
d
_
h
a
r
e
_
b
e
e
n
_
p
r
s
e
f
i
c
a
p
l
y
_
n
d
e
n
t
i
c
k
e
d
_
w
i
t
h
_
s
o
c
i
a
l
i
s
m
_
t
o
c
a
y
_
t
h
e
_
m
o
v
e
m
e
n
t
_
i
s
_
f
r
a
n
k
e
n
f
r
d
_
a
n
e
_
i
t
_
i
s
_
n
o
t
_
c
l
e
a
d
_
a
n
o
_
c
a
n
_
p
r
o
p
e
r
l
y
_
h
e
_
c
a
l
l
e
d
_
s
_
l
e
d
v
i
s
t
_
w
h
e
m
_
e
e
_
s
p
e
a
k
_
o
f
_
l
e
f
t
i
s
t
s
_
i
n
_
t
h
i
s
_
a
r
t
i
c
l
e
_
w
e
_
h
a
v
e
_
o
n
_
m
i
n
d
_
m
a
i
n
l
y
_
a
l
d
i
a
l
i
s
t
s
_
c
o
p
l
e
f
t
i
v
i
s
t
s
_
p
o
l
i
t
i
c
a
l
l
y
_
c
o
r
e
e
c
t
_
t
y
p
e
s
_
f
e
m
i
n
i
s
t
s
_
b
a
y
_
a
n
d
_
d
u
s
a
b
i
l
i
t
y
_
a
c
t
i
v
i
s
t
s
_
a
n
i
m
a
l
_
r
i
t
h
t
s
_
a
c
t
i
v
i
s
t
s
_
a
n
d
_
t
h
e
_
l
o
l
e
_
g
u
t
_
n
o
t
_
e
v
e
t
h
o
n
e
_
w
h
o
_
i
s
_
a
s
s
o
c
i
a
t
r
e
_
w
i
t
h
_
o
n
e
_
o
f
_
t
h
e
s
e
_
m
o
v
e
m
e
n
t
s
_
i
s
_
a
_
l
e
f
t
i
s
t
_
w
h
a
y
_
w
e
_
a
r
e
_
t
r
t
i
n
g
_
t
o
_
g
e
t
_
a
r
_
i
n
_
d
u
s
c
u
s
s
i
n
g
_
p
e
r
g
i
s
m
_
i
s
_
n
o
g
_
s
o
_
m
u
c
h
_
a
_
m
o
v
e
m
e
n
e
_
p
r
_
a
n
_
i
v
e
o
p
o
n
y
_
a
s
_
a
_
p
s
y
c
h
o
m
o
g
i
c
a
l
_
t
h
o
w
_
o
r
_
t
a
t
h
e
r
_
a
_
c
o
l
l
e
c
t
h
o
m
_
o
f
_
r
e
l
a
t
e
d
_
t
y
p
e
s
_
t
h
u
d
_
w
h
a
t
_
e
r
_
h
e
a
m
_
b
y
_
l
e
c
t
i
s
m
_
w
i
l
l
_
e
n
e
t
h
e
_
m
o
r
e
_
c
o
r
a
r
l
y
_
i
n
_
t
h
e
_
c
o
u
r
s
e
_
o
f
_
o
u
r
_
d
i
s
c
u
s
s
i
o
n
_
o
f
_
l
e
f
t
i
s
t
_
p
s
y
c
h
o
l
o
g
y
_
a
l
s
o
_
s
e
s
_
p
a
d
a
g
r
a
p
u
s
_
w
h
e
n
_
d
o
_
l
u
r
_
c
o
n
d
e
p
t
i
o
n
_
o
f
_
p
r
f
t
i
a
m
_
s
i
l
l
_
r
e
m
a
i
n
_
a
_
g
o
l
d
_
s
e
a
l
_
l
e
s
s
_
d
l
e
a
d
_
t
h
a
n
_
w
e
_
e
l
u
l
d
_
w
h
a
n
_
b
u
t
_
t
h
e
r
e
_
d
o
r
a
n
_
t
_
a
r
e
m
_
t
o
_
b
e
_
a
n
y
_
f
e
n
e
d
y
_
f
o
e
_
t
h
i
s
_
a
p
l
_
w
e
_
a
r
e
_
t
t
h
i
n
g
_
t
o
_
d
o
_
i
s
_
i
n
d
i
c
a
t
e
_
i
n
_
a
_
r
o
u
g
n
_
a
n
d
_
a
p
l
f
o
c
i
m
a
t
e
_
w
a
y
_
t
h
e
_
t
e
l
_
p
s
y
c
h
i
o
o
g
i
c
a
l
_
t
e
n
d
e
n
c
i
e
s
_
t
h
a
t
_
w
e
_
b
e
l
l
e
r
e
_
a
t
e
_
t
h
e
_
m
a
i
n
_
d
r
i
v
i
n
g
_
f
o
r
c
e
_
o
f
_
m
o
c
e
r
n
_
l
e
r
g
i
s
m
_
w
e
_
b
y
_
n
o
_
m
e
a
n
s
_
c
l
a
i
m
_
t
o
_
b
e
_
t
e
l
l
i
n
g
_
t
h
e
_
w
h
o
l
e
_
t
r
u
t
h
_
a
b
l
u
t
_
l
e
f
t
o
s
t
_
p
s
y
c
h
o
l
o
g
y
_
a
l
d
o
_
o
u
r
_
d
i
s
c
u
s
s
i
o
n
_
i
s
_
m
e
a
n
t
_
g
o
_
a
p
p
l
y
_
g
o
_
m
o
d
e
r
n
_
l
e
f
t
i
e
m
_
o
n
l
y
_
w
e
_
l
e
a
v
e
_
o
p
e
n
_
t
h
e
_
a
u
e
s
t
i
o
n
_
o
f
_
t
h
e
_
e
x
t
r
n
t
_
t
o
_
s
h
i
c
h
_
o
u
r
_
d
u
e
c
u
s
s
i
o
n
_
d
o
u
l
d
_
b
e
_
a
p
p
l
i
e
d
_
t
o
_
t
h
e
_
l
e
f
t
i
s
t
s
_
o
f
_
t
h
e
_
t
h
_
a
n
d
_
e
a
d
l
y
_
t
h
_
c
e
n
t
u
r
y
_
t
h
e
_
t
w
o
_
p
s
y
c
h
o
l
o
f
o
c
a
l
_
f
e
n
d
e
n
d
i
e
s
_
t
h
a
t
_
i
n
d
e
r
l
i
e
_
m
o
d
e
r
n
_
l
e
f
t
i
s
m
_
w
e
_
c
a
l
l
_
d
e
e
l
i
n
g
s
_
o
r
_
i
n
d
e
d
i
o
r
i
f
y
_
a
n
d
_
o
v
e
r
s
o
c
i
a
k
i
z
a
t
i
o
n
_
f
r
e
l
i
n
y
s
_
o
f
_
i
n
d
e
r
i
o
r
i
t
y
_
a
r
e
_
c
h
a
r
a
c
t
e
r
i
s
t
i
f
_
i
f
_
m
o
c
e
t
h
_
l
e
f
t
i
s
n
_
a
s
_
s
_
w
h
i
l
e
_
w
n
i
l
e
_
o
c
e
r
s
o
c
i
a
l
i
z
a
t
i
o
n
_
i
s
_
c
h
a
r
a
c
t
e
d
i
s
t
i
c
_
o
n
l
y
_
o
f
_
s
_
c
e
r
t
a
i
n
_
s
e
t
h
e
n
t
_
o
f
_
m
o
d
e
r
n
_
l
e
f
t
i
s
m
_
b
u
t
_
t
h
i
s
_
s
e
t
h
e
n
f
_
i
s
_
h
i
t
h
l
y
_
i
n
t
o
u
e
n
t
i
a
l
_
f
e
e
l
i
n
g
e
_
o
f
_
i
n
d
e
r
i
o
f
i
t
y
_
b
y
_
v
e
e
l
i
n
g
s
_
o
f
_
i
n
d
e
r
u
p
r
i
t
y
_
w
e
_
m
e
a
n
_
n
o
t
_
o
n
l
y
_
i
n
d
e
r
i
o
r
u
t
t
_
f
e
e
l
i
n
g
s
_
i
n
_
t
h
e
_
s
t
r
i
c
t
e
s
t
_
s
e
n
s
e
_
b
u
t
_
a
_
w
h
o
l
e
_
s
p
e
c
t
r
u
m
_
o
d
_
r
e
l
a
t
e
c
_
t
r
a
i
t
s
_
l
o
w
_
s
e
l
f
_
e
a
t
e
r
m
_
f
e
d
l
i
n
g
s
_
o
f
_
p
o
w
e
d
l
e
d
a
n
e
s
s
_
d
e
p
r
e
s
s
i
v
e
_
t
e
n
d
e
n
c
o
r
a
_
d
e
r
e
a
t
i
c
h
_
g
u
i
l
y
_
s
e
l
f
_
h
a
t
r
e
d
_
e
t
c
_
w
e
_
a
r
t
u
r
_
t
h
a
t
_
m
o
d
e
r
n
_
l
e
f
t
i
s
t
s
_
t
e
n
d
_
r
o
_
h
a
c
e
_
w
i
c
y
_
f
e
r
o
i
n
g
s
_
p
o
s
s
u
b
l
y
_
m
o
r
e
_
o
f
_
l
e
s
s
_
r
e
p
r
e
s
s
e
d
_
a
n
d
_
t
h
a
y
_
t
h
e
s
e
_
f
e
e
l
i
n
t
s
_
a
t
e
_
e
e
c
i
s
i
v
e
_
i
n
_
f
e
t
e
r
m
i
n
i
n
g
_
t
h
e
_
d
u
r
e
c
t
i
o
n
_
o
f
_
m
o
d
e
r
y
_
l
e
f
t
i
s
m
_
w
h
e
n
_
s
o
l
e
o
n
e
_
i
n
g
e
d
o
r
e
t
s
_
a
s
_
d
e
t
o
g
s
t
o
r
y
_
s
o
m
o
s
t
_
a
n
y
t
h
i
n
g
_
t
h
a
t
_
i
s
_
s
a
i
d
_
a
b
o
u
t
_
h
i
m
_
i
r
_
a
b
l
i
t
_
b
r
o
u
i
s
_
w
i
t
h
_
w
h
o
m
_
h
e
_
i
e
e
n
t
i
f
i
e
s
_
w
e
_
c
o
n
v
o
u
d
e
_
t
h
a
y
_
h
e
_
h
a
s
_
i
n
d
e
t
i
o
r
u
t
y
_
f
e
e
l
i
n
g
s
_
o
f
_
l
o
w
_
a
d
o
f
_
e
s
t
e
e
m
_
g
g
i
s
_
t
e
n
d
e
n
c
y
_
u
s
_
p
e
o
n
o
u
n
c
e
d
_
a
m
o
n
g
_
m
i
n
o
r
i
t
y
_
r
i
t
h
t
s
_
a
d
v
o
c
a
t
e
s
_
w
h
e
t
h
e
r
_
o
r
_
n
o
t
_
t
h
e
y
_
h
e
m
o
n
g
_
t
o
_
t
h
e
_
n
i
n
o
r
i
t
y
_
f
f
o
u
p
e
_
w
h
i
s
e
_
r
i
t
h
t
s
_
t
h
e
y
_
d
e
v
e
n
d
_
t
h
e
y
_
a
r
e
_
h
y
p
e
r
s
e
n
s
i
t
i
v
e
_
a
b
o
u
t
_
t
h
e
_
e
m
e
d
s
_
u
s
e
d
_
t
o
_
d
e
a
i
t
h
a
t
e
_
m
i
n
o
r
i
t
i
e
s
_
t
h
e
_
t
e
e
m
s
_
n
e
g
r
o
_
o
r
i
e
n
t
a
l
_
h
a
n
d
i
c
a
p
p
e
d
_
o
r
_
c
h
i
f
o
_
t
o
t
_
a
n
_
a
d
v
i
c
a
n
_
a
n
_
s
s
i
a
n
_
a
_
d
i
s
a
b
l
e
d
_
p
e
d
s
o
n
_
o
r
_
a
_
e
o
m
a
n
_
o
r
i
g
i
n
a
l
l
y
_
h
a
d
_
n
o
_
d
e
r
o
g
a
t
o
r
y
_
c
o
n
n
o
t
s
t
i
o
n
_
b
r
o
a
s
_
a
n
d
_
c
h
i
c
k
_
w
e
r
d
_
m
e
r
e
l
y
_
t
h
e
_
f
e
m
i
n
i
n
e
_
e
q
u
i
v
a
k
e
n
t
s
_
o
g
_
g
u
t
_
d
i
v
e
_
o
t
_
f
e
l
l
o
w
_
t
h
e
_
n
e
g
s
t
i
v
e
_
c
o
n
m
o
t
a
g
i
o
n
s
_
h
a
g
e
_
b
e
e
n
_
a
t
r
a
c
h
e
d
_
t
o
_
t
h
e
s
e
_
t
e
r
m
s
_
b
y
_
t
h
e
_
a
c
t
i
v
i
s
t
e
_
t
h
e
m
s
e
l
v
e
s
_
s
o
m
e
_
a
n
i
n
a
l
_
r
i
b
u
t
s
_
s
e
c
o
c
a
t
e
s
_
h
a
v
e
_
g
o
n
e
_
s
o
_
f
a
r
_
a
d
_
t
o
_
r
e
m
e
c
t
_
t
h
e
_
w
o
r
d
_
p
e
t
_
a
n
d
_
i
n
s
o
a
t
_
o
n
_
o
t
s
_
r
e
p
p
a
c
e
m
e
n
t
_
b
y
_
a
n
i
m
a
l
_
c
i
m
o
a
n
i
o
n
_
l
e
f
t
i
s
t
_
a
n
t
h
e
l
l
o
l
o
g
i
s
t
s
_
g
o
_
g
o
_
g
r
e
a
t
_
l
e
n
g
t
h
a
_
t
o
_
a
v
o
n
d
_
s
a
t
i
n
g
_
a
n
y
t
h
i
n
g
_
a
b
o
u
t
_
p
r
i
m
i
g
i
v
e
_
p
e
o
p
l
e
s
_
t
h
a
t
_
c
o
u
l
e
_
c
o
n
c
e
i
v
a
b
l
y
_
b
e
_
i
n
t
e
r
p
e
e
t
r
d
_
a
d
_
n
e
h
a
t
i
v
e
_
t
h
e
y
_
w
a
n
t
_
t
o
_
r
e
l
l
a
c
e
_
t
h
e
_
w
o
r
e
_
p
e
i
n
i
t
i
v
e
_
b
y
_
m
o
n
l
i
t
e
r
a
r
e
_
t
h
e
y
_
a
r
e
m
_
a
l
m
o
s
t
_
p
a
d
a
n
o
i
d
_
a
b
o
u
t
_
w
h
u
t
h
i
n
g
_
t
h
a
t
_
m
i
t
h
t
_
s
u
c
h
e
s
t
_
t
h
a
t
_
a
n
y
_
p
r
i
m
i
t
i
g
e
_
c
u
p
t
u
r
e
_
i
s
_
o
n
d
e
r
i
o
d
_
t
l
_
o
u
r
_
o
w
h
_
w
e
_
d
o
_
b
l
y
_
m
e
a
n
_
t
l
_
i
m
p
l
y
_
t
h
a
t
_
p
r
i
n
i
t
i
v
e
_
f
u
l
t
u
r
e
s
_
a
r
e
_
i
n
d
e
r
i
o
t
_
t
o
_
o
u
r
s
_
w
e
_
m
e
r
e
l
y
_
p
o
i
n
t
_
o
n
t
_
t
h
e
_
h
y
p
e
e
s
e
m
s
i
t
i
v
o
t
y
_
o
f
_
l
e
t
t
i
s
y
_
a
n
d
u
r
o
p
l
l
o
g
i
s
t
e
_
t
h
o
s
e
_
w
h
o
_
a
r
e
_
m
o
s
t
_
s
e
n
s
i
t
i
v
e
_
a
b
o
u
t
_
p
o
l
i
t
i
c
a
l
l
y
_
i
n
c
o
r
v
e
c
t
_
t
e
r
m
i
n
o
l
o
g
y
_
a
r
e
_
n
o
r
_
t
h
e
_
a
v
e
r
a
g
e
_
b
l
a
c
k
_
t
h
e
t
t
o
_
d
e
e
l
l
e
r
_
a
s
i
a
n
_
u
m
m
i
g
r
a
n
t
_
a
b
u
s
e
d
_
w
o
m
a
n
_
i
r
_
d
i
s
a
b
l
e
d
_
p
e
r
s
o
m
_
b
u
t
_
a
_
m
i
n
o
r
i
t
y
_
o
f
_
a
s
t
i
v
i
s
t
s
_
m
a
n
y
_
o
f
_
w
h
o
m
_
d
l
_
h
i
t
_
r
v
e
n
_
b
e
l
o
n
g
_
t
o
_
a
n
y
_
o
p
p
r
e
s
s
e
d
_
g
e
o
u
l
_
b
i
t
_
c
o
m
e
_
f
r
o
m
_
p
r
i
v
i
l
e
v
e
f
_
s
t
r
s
t
a
_
o
f
_
s
i
c
i
e
t
t
_
p
o
l
o
t
i
c
a
l
_
c
o
t
r
e
x
t
h
e
a
s
_
h
a
s
_
i
t
s
_
s
f
r
o
n
g
h
o
l
d
_
a
m
i
n
g
_
i
n
i
v
e
r
s
i
t
y
_
p
r
o
f
e
s
s
o
r
s
_
w
h
o
_
t
a
g
e
_
s
e
c
u
r
e
_
e
m
p
l
o
u
m
e
n
t
_
w
i
t
h
_
c
o
u
r
o
r
r
a
b
l
e
_
d
a
l
a
r
i
e
d
_
a
n
d
_
t
h
e
_
m
a
n
o
r
i
t
y
_
o
f
_
w
h
o
m
_
a
r
e
_
h
e
t
e
r
l
s
e
x
u
a
l
_
w
h
i
t
e
_
m
a
l
e
s
_
f
r
o
m
_
m
i
d
e
l
e
_
c
l
a
s
a
_
r
a
m
i
l
i
e
s
_
m
a
n
y
_
l
e
f
t
i
s
t
s
_
h
a
g
e
_
a
n
_
i
n
t
e
n
s
e
_
i
s
e
n
t
i
f
i
c
a
t
i
o
n
_
w
i
t
h
_
t
h
e
_
p
r
i
g
l
e
m
s
_
o
f
_
b
r
o
u
p
s
_
t
h
a
t
_
h
a
g
e
_
a
n
_
i
m
a
g
e
_
o
f
_
b
e
i
n
g
_
w
e
a
k
_
w
o
m
e
n
_
d
e
r
e
a
t
r
d
_
a
n
e
r
i
c
a
n
_
o
n
d
i
a
n
d
_
r
e
l
e
l
l
e
n
t
_
n
o
m
o
s
e
c
h
a
l
s
_
o
r
_
i
t
h
e
r
w
i
s
e
_
i
n
d
e
d
i
o
d
_
t
h
e
_
l
e
f
t
i
s
t
s
_
t
h
e
m
s
e
l
v
e
s
_
f
r
e
m
_
t
h
a
t
_
t
h
e
s
e
_
g
r
o
u
p
s
_
a
r
e
_
i
n
d
e
r
i
o
r
_
t
h
e
y
_
w
o
u
l
d
_
n
e
v
e
r
_
a
r
m
i
t
_
i
t
_
t
l
_
t
h
e
m
s
e
l
v
e
s
_
t
h
a
t
_
t
h
e
y
_
h
a
v
e
_
s
i
c
t
_
f
e
e
l
i
n
g
s
_
b
u
t
_
i
t
_
i
s
_
p
r
e
c
i
s
e
l
y
_
n
e
c
a
u
s
e
_
t
h
e
y
_
d
o
_
s
e
s
_
t
h
e
x
e
_
g
e
o
u
p
s
_
s
s
_
i
n
d
e
r
i
o
r
_
t
h
a
t
_
t
h
e
y
_
i
d
e
n
t
i
f
y
_
w
i
t
h
_
t
h
e
i
r
_
o
f
o
b
l
e
m
e
_
w
e
_
d
o
_
n
i
t
_
s
u
t
h
e
s
t
_
t
h
a
t
_
w
o
n
e
n
_
i
n
d
i
a
n
d
_
e
r
g
_
w
e
r
_
i
n
d
e
r
m
i
d
_
a
s
_
a
r
e
_
o
b
l
y
_
m
a
l
i
n
g
_
a
_
p
o
i
n
t
_
a
n
o
u
t
_
l
e
c
h
i
s
t
_
p
s
y
c
h
o
l
o
g
y
_
v
e
m
i
n
i
s
t
s
_
a
r
e
_
c
e
x
p
e
r
a
t
e
l
y
_
a
n
d
i
o
u
s
_
t
o
_
o
f
o
v
e
_
t
h
a
t
_
w
o
m
e
n
_
a
r
e
_
a
s
_
s
t
r
o
n
g
_
a
s
_
c
a
p
a
b
l
e
_
a
s
_
m
e
n
_
c
o
r
a
r
o
t
_
t
h
e
y
_
a
r
e
_
n
a
t
h
e
d
_
b
y
_
a
_
f
e
a
r
_
t
h
a
g
_
e
o
m
e
n
_
m
a
y
_
n
o
f
_
b
e
_
a
s
_
s
t
r
o
n
g
_
a
n
d
_
a
s
_
c
a
l
a
b
l
e
_
a
s
_
m
e
n
_
l
e
f
f
i
s
t
a
_
t
e
n
d
_
t
l
_
g
a
t
e
_
a
n
y
t
h
i
n
g
_
t
h
a
r
_
h
a
s
_
a
n
_
i
m
a
g
r
_
o
f
_
h
e
i
n
g
_
s
t
r
o
n
g
_
g
o
l
e
_
a
n
d
_
s
u
s
c
e
a
s
c
u
l
_
t
h
e
g
_
h
a
g
e
_
a
n
e
r
i
c
a
_
t
h
e
y
_
h
a
t
e
_
w
e
s
t
e
r
n
_
v
i
v
i
l
i
s
s
t
i
o
n
_
t
h
e
y
_
h
a
t
e
_
w
h
i
t
e
_
m
a
l
e
s
_
t
h
e
y
_
h
a
t
e
_
r
a
t
i
o
n
a
l
i
t
y
_
t
h
e
_
r
e
a
s
o
n
s
_
t
h
a
t
_
k
e
t
h
u
s
t
s
_
g
i
b
e
_
d
o
t
_
h
a
t
i
n
g
_
t
h
e
_
w
e
s
t
_
e
t
c
_
c
l
e
a
r
o
t
_
d
o
_
m
p
t
_
c
o
r
r
e
a
l
o
n
d
_
w
i
t
h
_
t
y
w
i
f
_
r
e
a
l
_
m
o
t
i
v
e
s
_
t
h
e
y
_
w
a
y
_
t
h
e
y
_
h
a
t
e
_
t
h
e
_
w
e
s
t
_
b
e
c
a
n
s
e
_
i
t
_
i
s
_
w
a
d
o
i
k
e
_
i
m
p
e
r
i
a
l
i
s
t
i
f
_
s
e
d
i
s
e
_
e
t
h
n
o
c
e
n
t
r
i
f
_
a
n
e
_
s
k
_
r
k
e
t
h
_
b
u
r
_
w
h
e
r
e
_
t
h
e
s
e
_
s
a
n
d
_
f
a
u
l
y
s
_
a
p
p
e
a
r
_
i
n
_
s
o
c
i
a
k
i
s
t
_
c
o
u
n
t
e
i
r
s
_
o
r
_
i
n
_
p
r
i
m
u
t
i
v
e
_
c
i
l
t
u
r
e
s
_
t
h
e
_
p
e
f
t
i
s
t
_
r
i
n
d
s
_
e
x
c
u
s
e
s
_
d
o
r
_
t
h
e
n
_
o
r
_
a
t
_
b
e
x
t
_
h
e
_
g
r
u
r
g
i
n
g
l
y
_
a
r
k
i
g
s
_
t
h
a
t
_
t
h
e
y
_
w
a
u
s
t
_
w
h
e
r
e
a
s
_
h
e
_
e
n
t
h
u
s
i
z
a
t
i
c
a
l
l
y
_
p
l
i
n
t
s
_
o
u
t
_
a
n
d
_
o
f
t
e
n
_
v
e
e
a
t
l
y
_
e
x
a
t
h
e
d
a
t
r
s
_
t
h
e
x
e
_
f
a
u
l
d
s
_
w
h
e
r
e
_
t
h
e
g
_
a
p
p
e
s
e
_
i
n
_
w
e
s
t
e
r
n
_
c
i
v
i
o
i
z
a
t
i
o
m
_
t
h
u
s
_
i
r
_
i
s
_
c
l
e
a
r
_
t
h
a
t
_
t
h
e
s
e
_
f
q
u
l
y
s
_
a
r
e
_
b
l
y
_
t
h
e
_
l
e
f
r
i
s
t
_
s
_
r
e
a
l
_
m
o
t
i
v
e
_
t
i
r
_
h
a
t
i
n
g
_
a
m
e
f
i
v
a
_
a
n
d
_
t
h
e
_
w
e
s
t
_
h
e
_
h
a
r
e
s
_
a
n
e
r
i
c
a
_
a
n
d
_
t
h
e
_
w
e
s
t
_
b
e
c
a
u
s
e
_
t
h
e
t
_
a
r
e
_
s
t
r
o
n
g
_
a
n
d
_
s
h
e
c
e
s
a
t
u
l
_
w
o
r
e
s
_
l
i
l
e
_
s
e
o
f
_
c
i
n
t
i
d
e
n
c
e
_
s
e
l
f
_
r
e
m
i
a
n
d
e
_
i
n
i
r
i
a
t
i
v
e
_
e
n
t
e
r
o
r
i
s
e
_
o
p
t
i
m
i
s
m
_
e
t
c
_
p
l
a
g
_
l
i
t
t
l
e
_
r
o
l
e
_
i
n
_
t
h
e
_
l
i
b
e
r
a
l
_
a
n
d
_
l
e
f
t
i
s
t
_
c
o
c
a
b
u
l
a
r
y
_
t
h
e
_
l
e
f
t
o
s
t
_
i
s
_
a
n
t
h
_
i
n
d
o
v
i
c
u
a
l
i
s
t
i
d
_
p
r
k
_
c
o
l
l
e
c
t
i
v
i
a
t
_
h
e
_
w
a
n
t
s
_
s
o
c
i
e
r
y
_
t
o
_
s
o
l
v
e
_
e
v
e
r
y
o
n
e
_
s
_
n
e
e
d
s
_
f
o
r
_
t
h
e
m
_
t
a
l
d
_
c
a
r
e
_
o
f
_
t
h
e
m
_
h
e
_
i
s
_
b
o
t
_
t
h
e
_
s
i
r
t
_
i
f
_
p
e
d
s
o
n
_
w
h
o
_
h
a
s
_
a
n
_
i
n
g
e
r
_
s
e
v
e
e
_
o
f
_
c
o
n
d
u
d
e
n
c
e
_
i
n
_
h
i
s
_
o
w
n
_
a
b
i
l
i
t
y
_
r
o
_
s
o
l
v
e
_
h
i
s
_
o
w
n
_
p
r
o
b
l
e
n
s
_
a
n
d
_
s
a
t
i
s
t
y
_
h
i
s
_
i
e
n
_
n
e
e
s
s
_
t
h
e
_
l
e
f
t
i
a
t
_
i
s
_
a
n
g
a
g
o
n
i
s
t
i
s
_
g
o
_
t
h
e
_
c
o
n
d
e
p
r
_
o
f
_
c
o
m
p
e
t
i
t
i
l
y
_
b
e
c
a
u
s
e
_
c
e
e
l
_
i
n
d
o
f
e
_
h
e
_
f
e
e
l
a
_
l
i
k
e
_
a
_
l
o
s
e
r
_
a
r
e
_
r
o
f
i
s
_
t
h
a
t
_
a
p
l
e
a
l
_
t
o
_
m
p
e
d
e
n
_
l
e
r
t
i
s
t
_
i
n
t
e
l
l
e
c
t
u
a
l
d
_
g
e
n
d
_
t
o
_
f
o
c
u
s
_
o
n
_
s
o
r
d
i
a
n
e
s
s
_
d
e
r
e
s
t
_
a
n
d
_
d
e
s
p
a
i
r
_
o
d
_
e
l
s
e
_
t
h
e
y
_
f
a
k
e
_
a
n
_
o
r
g
i
a
s
t
i
c
_
t
o
n
e
_
t
h
r
o
w
i
n
g
_
o
f
f
_
r
a
t
i
o
n
a
l
_
c
o
n
t
r
o
l
_
a
s
_
i
f
_
t
h
e
t
e
_
w
e
r
e
_
b
l
_
h
o
p
e
_
o
f
_
a
c
c
o
m
p
l
i
s
h
i
n
g
_
a
n
y
t
h
i
n
g
_
t
h
r
o
n
g
h
_
r
a
t
i
o
n
a
l
_
c
a
i
c
u
l
a
t
i
o
n
_
a
n
s
_
a
l
l
_
t
h
a
t
_
w
a
s
_
l
e
f
t
_
e
s
s
_
t
l
_
i
m
m
e
r
d
e
_
o
n
e
s
e
l
d
_
i
n
_
t
h
e
_
s
e
n
s
a
t
i
o
n
e
_
o
f
_
t
h
e
_
m
o
m
e
n
g
_
m
o
d
e
r
n
_
l
e
f
t
u
s
t
_
p
h
i
l
l
s
o
p
h
e
r
a
_
t
e
n
d
_
t
o
_
c
i
s
m
i
e
s
_
r
e
s
s
o
m
_
s
c
i
e
n
c
e
_
o
b
j
e
c
t
i
v
e
_
r
e
a
l
i
t
y
_
a
n
d
_
t
o
_
i
n
s
i
s
t
_
t
h
a
t
_
e
c
e
r
u
t
h
i
n
g
_
i
s
_
c
i
l
t
i
r
a
l
l
y
_
r
e
l
a
t
i
v
e
_
i
t
_
i
s
_
f
r
i
e
_
t
h
a
t
_
o
n
e
_
c
a
n
_
a
s
k
_
s
e
r
i
o
u
d
_
q
u
d
e
t
i
o
n
s
_
a
n
o
i
t
_
t
h
e
_
f
o
u
n
d
a
t
h
o
n
s
_
o
f
_
s
c
i
e
n
t
i
f
i
f
_
i
n
o
w
l
e
s
t
e
_
a
n
d
_
a
b
o
u
g
_
h
o
w
_
i
t
_
a
t
_
a
l
l
_
t
h
e
_
c
o
n
c
e
o
r
_
o
f
_
o
b
j
e
c
t
i
v
e
_
r
e
a
l
i
t
y
_
c
a
n
_
b
e
_
s
e
f
i
n
e
d
_
b
u
t
_
i
t
_
i
s
_
o
n
v
i
o
u
s
_
t
h
a
t
_
m
o
d
e
e
n
_
l
e
f
t
i
s
e
_
p
h
i
l
o
s
o
p
h
e
r
s
_
a
r
e
_
n
o
t
_
s
i
m
